timestamp,vehicle_id,speed,fuel_level,engine_temp
2026-03-02 09:30:00,4,83.13998578969125,52.83232638665046,93.26601851930344
2026-03-02 09:35:00,4,77.34199594467549,50.56064402137598,92.20659804074037
2026-03-02 09:40:00,4,72.09766737774805,56.42254214639084,85.91193155001125
2026-03-02 09:45:00,4,71.21612534756215,48.826443844089745,85.22995745339526
2026-03-02 09:50:00,4,69.25312387862249,49.07650125048153,93.37896965888305
2026-03-02 09:55:00,4,74.53023322596908,51.96113533586401,96.65576950778275
2026-03-02 10:00:00,4,84.74748873767061,48.73462404975414,92.72533624073786
2026-03-02 10:05:00,4,88.19246747564344,48.08683470869631,91.01523500475734
2026-03-02 10:10:00,4,78.15239738513924,51.422487846768824,95.14830951775242
2026-03-02 10:15:00,4,73.4856525591834,48.177722071619215,89.72095788804987
2026-03-02 10:20:00,4,80.96630907615545,52.77120822672216,89.0779759476452
2026-03-02 10:25:00,4,78.84054229177273,56.37928447757077,89.71073371689666
2026-03-02 10:30:00,4,76.03448152923599,47.74713385614722,92.12617607618688
2026-03-02 10:35:00,4,83.69155405110335,54.2173986501469,85.52597773518356
2026-03-02 10:40:00,4,80.28989210306042,56.59676591726658,94.55847527705252
2026-03-02 10:45:00,4,72.55766367331066,45.70996736682984,89.75544517775322
2026-03-02 10:50:00,4,82.57034871078561,45.16435573158175,88.6050605881952
2026-03-02 10:55:00,4,82.43862746763175,52.80930169711382,89.47733061489153
2026-03-02 11:00:00,4,85.2086424663965,55.27492875061607,85.10936823592728
2026-03-02 11:05:00,4,87.79220845370686,44.05894534131465,90.07828310751498
2026-03-02 11:10:00,4,85.63815535246809,50.78410105507795,88.5270344859179
2026-03-02 11:15:00,4,79.23151677331938,48.50570907029984,91.51233532055706
2026-03-02 11:20:00,4,115.0332302741805,49.57911004889339,87.27903282361996
2026-03-02 11:25:00,4,80.88876628491366,50.63779265361665,87.57994075369957
2026-03-02 11:30:00,4,80.18555358403522,49.56963242313828,86.34926328666658
2026-03-02 11:35:00,4,81.45763295884261,54.224173480466675,88.94774687441631
2026-03-02 11:40:00,4,80.92270096966705,49.740868605367126,87.03975421212768
2026-03-02 11:45:00,4,81.97272616955591,48.4229169623576,94.03004119398626
2026-03-02 11:50:00,4,73.25358264967927,46.242069761850246,87.28635931447012
2026-03-02 11:55:00,4,73.47103907377792,48.03092341476505,87.21718853906012
2026-03-02 12:00:00,4,86.04471491137406,50.994475636896105,90.5555667567715
2026-03-02 12:05:00,4,80.63470535547272,50.953898711655405,85.57431081206504
2026-03-02 08:00:00,5,86.43669505821104,44.27767983251613,87.65523506653872
2026-03-02 08:05:00,5,86.27171466447773,58.40957377747286,91.01863556520588
2026-03-02 08:10:00,5,79.78312925096574,54.888407676509615,91.87150659751248
2026-03-02 08:15:00,5,75.91198734097496,51.27055358248277,86.98583359030638
2026-03-02 08:20:00,5,74.53842617184196,51.006782951988086,87.6346497507677
2026-03-02 08:25:00,5,80.17270325811009,52.42197915436715,89.3176854455946
2026-03-02 08:30:00,5,78.52355482070767,47.283545058700625,91.11261989125327
2026-03-02 08:35:00,5,81.65081816879368,53.550550880241694,91.46053619311436
2026-03-02 08:40:00,5,82.94111286625,47.45948378145142,90.31420489471648
2026-03-02 08:45:00,5,114.46558103691444,54.6907332587791,93.15458379507237
2026-03-02 08:50:00,5,79.05774769836,46.149023163622836,86.49455523949862
2026-03-02 08:55:00,5,83.09174237739691,51.95968499689775,89.09045621773897
2026-03-02 09:00:00,5,81.76353546918232,41.221371505904486,90.93072888811191
2026-03-02 09:05:00,5,78.17547847888578,47.10293956132216,89.85251216171632
2026-03-02 09:10:00,5,75.04396364036056,41.336073084949234,92.41508274825283
2026-03-02 09:15:00,5,80.40794588408895,55.815238533426125,89.25375730200403
2026-03-02 09:20:00,5,53.31052400683272,56.5800557403048,85.94175130402915
2026-03-02 09:25:00,5,70.4946020448106,46.98931873598795,88.67579988574252
2026-03-02 09:30:00,5,82.80866063225524,43.19939082192557,84.37897268123412
2026-03-02 09:35:00,5,88.32406596610521,44.20379761932012,89.64618381066374
2026-03-02 09:40:00,5,83.94691887111046,54.459223188403364,89.02161911144422
2026-03-02 09:45:00,5,81.17915416061301,53.58373869535379,90.27866179865367
2026-03-02 09:50:00,5,40.76114064641929,57.09884040669798,91.71305119604756
2026-03-02 09:55:00,5,79.1031978998393,53.77297946014255,88.7432790959736
2026-03-02 10:00:00,5,76.0563429412521,48.75294067858593,91.10754613648828
2026-03-02 10:05:00,5,79.21739847183296,53.919701679160404,86.83427685993765
2026-03-02 10:10:00,5,87.1313206081219,51.611172217354415,89.19773032807547
2026-03-02 10:15:00,5,75.67669453813387,56.34825323976048,92.09182147782589
2026-03-02 10:20:00,5,76.70931142999652,45.10571934563428,92.58431628960146
2026-03-02 10:25:00,5,81.28155422093157,56.260733310911974,90.0800415356483
2026-03-02 10:30:00,5,78.6246391846207,42.598488603734616,90.35220094073236
2026-03-02 10:35:00,5,86.11302722219122,41.68287260940862,87.60617958965435
2026-03-02 10:40:00,5,75.77866323357112,42.75964660533277,86.66701227934
2026-03-02 10:45:00,5,81.76776830119752,54.17303695359362,91.35172190390676
2026-03-02 10:50:00,5,76.59799708928658,48.87920325640776,93.61886464173551
2026-03-02 10:55:00,5,82.89788395075126,53.47378856301685,94.43183245236737
2026-03-02 11:00:00,5,83.48250628237305,54.28940365645566,90.370325052607
2026-03-02 11:05:00,5,78.29183536900723,51.19745933250522,91.09743968133263
2026-03-02 11:10:00,5,72.29604664911189,39.69261659059096,92.23226122226828
2026-03-02 11:15:00,5,75.43932012386078,48.25611185363375,91.34586279520965
2026-03-02 11:20:00,5,84.51498682110449,45.60155936052101,87.85740910930221
2026-03-02 11:25:00,5,79.71032221659141,51.83471361734098,105.02164541810902
2026-03-02 11:30:00,5,80.59605027612086,48.04333735908469,92.018007340526
2026-03-02 11:35:00,5,78.28438553128466,44.87173749241389,91.60458321506741
2026-03-02 11:40:00,5,84.20493770650387,46.36930261204227,90.54440853249213
2026-03-02 11:45:00,5,84.8003443841276,49.162641258355364,87.97111371056809
2026-03-02 11:50:00,5,80.9945856149017,44.95725188294922,90.3168148280858
2026-03-02 11:55:00,5,74.02484171165753,53.167622300224046,89.22986174841172
2026-03-02 12:00:00,5,78.34302874259285,48.65127983512997,88.89789431022092
2026-03-02 12:05:00,5,80.272998738047,48.04463500101294,90.8787006994788
